Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.05,161.986,186.984,3.0,0.0,3.0,5318.25,99.5947,0.000701935,0.189898,-3.45866e-005,-1.92195e-005,0.338777,83.6474,83.7592,84.7353,84.0719
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.07,162.539,187.537,3.0,0.0,3.0,5307.64,99.537,0.00364401,0.253087,-3.20435e-005,2.45042e-006,0.338757,83.6414,83.6355,84.3635,84.1692
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.09,163.092,188.09,3.0,0.0,3.0,5343.5,99.5058,0.00853236,0.27154,-2.84831e-005,4.50021e-005,0.338891,83.6046,83.6171,85.0485,84.5385
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.11,163.644,188.643,3.0,0.0,3.0,5385.28,99.5224,0.00564507,0.275954,-2.56856e-005,7.79834e-006,0.339117,83.6424,83.6107,84.749,86.0623
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.13,164.198,189.196,3.0,0.0,3.0,5396.17,99.5996,0.0156878,0.274718,-2.2761e-005,0.000131055,0.339328,83.6358,83.7203,86.6081,85.196
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.15,164.751,189.749,3.0,0.0,3.0,5384.28,99.7443,0.00084935,0.298601,-2.1108e-005,-2.08782e-005,0.339584,83.8032,83.7189,85.9241,85.9155
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.17,165.306,190.304,3.0,0.0,3.0,5407.09,99.9303,0.0206766,0.287659,-1.85649e-005,0.00016712,0.339834,83.8266,83.9098,85.5263,86.7647
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.19,165.862,190.86,3.0,0.0,3.0,5454.29,100.162,0.00163065,0.283137,-1.6276e-005,7.19615e-007,0.339969,84.0824,83.9702,88.0114,84.8837
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.21,166.419,191.417,3.0,0.0,3.0,5537.47,100.419,0.0230765,0.25928,-1.36058e-005,0.000178957,0.340017,84.1415,84.3227,85.8115,89.3567
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.23,166.977,191.975,3.0,0.0,3.0,5619.38,100.727,0.00569874,0.237466,-1.14441e-005,5.48373e-005,0.339981,84.6163,84.3595,90.5569,87.1757
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.25,167.538,192.536,3.0,0.0,3.0,5688.66,101.095,0.02688,0.198889,-9.28243e-006,0.000199174,0.339833,84.6534,84.9099,88.2678,91.8642
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.27,168.101,193.099,3.0,0.0,3.0,5700.02,101.44,0.0136654,0.20298,-8.01086e-006,0.000161963,0.339698,85.1903,85.0482,92.4688,88.1131
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.29,168.665,193.664,3.0,0.0,3.0,5615.66,101.774,0.00822268,0.199164,-6.48499e-006,2.02026e-005,0.33946,85.5955,85.4024,88.4321,90.5098
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.31,169.232,194.23,3.0,0.0,3.0,5568.89,102.046,0.023175,0.222994,-3.05176e-006,0.00019301,0.339282,85.6219,85.8072,89.0263,88.6453
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.33,169.799,194.797,3.0,0.0,3.0,5519.46,102.273,0.00608345,0.271437,-2.54313e-007,2.48432e-005,0.339212,85.9156,85.8629,88.6903,86.9198
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.35,170.368,195.366,3.0,0.0,3.0,5562.49,102.4,0.0157794,0.31248,3.56038e-006,8.89962e-005,0.339438,86.0961,85.972,87.1351,88.8899
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.37,170.937,195.935,3.0,0.0,3.0,5556.89,102.486,0.0101557,0.316688,9.15527e-006,3.02769e-005,0.339585,86.0799,86.15,88.5235,87.715
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.39,171.507,196.505,3.0,0.0,3.0,5537.34,102.53,0.0166015,0.349369,1.56403e-005,5.98502e-005,0.33927,86.1783,86.1419,87.5661,88.2191
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.41,172.076,197.074,3.0,0.0,3.0,5499.49,102.536,0.0140994,0.355759,2.32697e-005,4.92997e-005,0.339041,86.1468,86.161,87.5423,87.0579
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.43,172.646,197.644,3.0,0.0,3.0,5468.8,102.485,0.014811,0.37148,3.0899e-005,4.40139e-005,0.33882,86.1339,86.1031,86.7304,86.832
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.45,173.215,198.213,3.0,0.0,3.0,5461.66,102.371,0.0193101,0.393305,3.86556e-005,6.80205e-005,0.338789,86.0502,86.0813,86.4276,86.6834
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.47,173.783,198.782,3.0,0.0,3.0,5460.19,102.25,0.0102541,0.407579,4.75566e-005,-5.33475e-006,0.338841,86.0026,85.9419,87.0012,86.2597
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.49,174.351,199.349,3.0,0.0,3.0,5425.85,102.146,0.0175687,0.426502,5.74748e-005,1.74203e-005,0.338976,85.8313,85.9112,85.8601,86.6957
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.51,174.918,199.917,3.0,0.0,3.0,5400.68,102.042,0.0162227,0.393972,6.89189e-005,1.78931e-005,0.339078,85.8023,85.7465,86.3752,85.4584
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.53,175.485,200.483,3.0,0.0,3.0,5389.92,101.934,0.0179764,0.406316,8.13802e-005,-9.23052e-006,0.33917,85.6668,85.6886,85.0156,86.12
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.55,176.051,201.049,3.0,0.0,3.0,5381.99,101.821,0.0216125,0.391635,9.46045e-005,4.04578e-005,0.33924,85.5291,85.5762,86.0743,84.8302
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.57,176.616,201.614,3.0,0.0,3.0,5367.7,101.711,0.0188765,0.37238,0.000108719,-1.59143e-005,0.339265,85.4908,85.432,84.4608,86.0475
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.59,177.181,202.179,3.0,0.0,3.0,5405.58,101.576,0.0275983,0.404616,0.000123215,7.0345e-005,0.33937,85.3689,85.4041,85.8345,85.3405
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.61,177.745,202.743,3.0,0.0,3.0,5412.03,101.454,0.0207342,0.380179,0.000138474,1.61563e-005,0.339383,85.3145,85.2881,85.7992,85.6036
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.63,178.308,203.306,3.0,0.0,3.0,5385.31,101.343,0.0280246,0.403454,0.000153732,6.1969e-005,0.339396,85.1634,85.2325,85.2087,86.0432
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.65,178.871,203.869,3.0,0.0,3.0,5367.69,101.236,0.0255003,0.382813,0.000168991,6.36978e-005,0.339386,85.144,85.0714,85.7495,85.0141
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.67,179.433,204.431,3.0,0.0,3.0,5350.39,101.132,0.0288877,0.395026,0.00018425,7.07349e-005,0.33935,84.9787,85.0201,84.6069,85.357
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.69,179.994,204.992,3.0,0.0,3.0,5342.69,101.021,0.0302628,0.392958,0.000199509,0.000108158,0.339412,84.8634,84.8996,85.254,84.3932
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.71,180.555,205.553,3.0,0.0,3.0,5330.15,100.91,0.027879,0.40089,0.000214259,8.43368e-005,0.339402,84.7974,84.7922,83.9742,85.3259
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.73,181.115,206.113,3.0,0.0,3.0,5341.7,100.79,0.0364712,0.417598,0.000228628,0.000165047,0.339716,84.705,84.7169,85.2247,84.0786
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.75,181.675,206.673,3.0,0.0,3.0,5366.87,100.66,0.0277399,0.441154,0.000242996,0.000101373,0.339479,84.6243,84.6212,84.9149,85.0453
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.77,182.234,207.232,3.0,0.0,3.0,5356.66,100.542,0.0364361,0.475626,0.000257619,0.000157301,0.339123,84.5312,84.4776,84.7423,85.4558
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.79,182.792,207.79,3.0,0.0,3.0,5360.94,100.425,0.0309462,0.466008,0.000271606,0.000134962,0.338936,84.3598,84.4524,85.5413,84.665
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.81,183.35,208.348,3.0,0.0,3.0,5312.54,100.333,0.0361228,0.500934,0.000285339,0.000188694,0.338895,84.3329,84.3098,84.8944,83.915
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.83,183.907,208.905,3.0,0.0,3.0,5301.05,100.224,0.0349254,0.524701,0.000299327,0.000149154,0.338928,84.2327,84.245,83.6081,84.6863
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.85,184.463,209.461,3.0,0.0,3.0,5293.54,100.113,0.0370429,0.526342,0.000313314,0.000185143,0.339157,84.1132,84.1394,84.6534,83.4317
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.87,185.019,210.017,3.0,0.0,3.0,5277.28,100.005,0.0339687,0.511814,0.000328573,0.000119869,0.33924,84.0567,83.9839,83.0247,84.6612
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.89,185.574,210.572,3.0,0.0,3.0,5311.41,99.8749,0.0419393,0.52268,0.00034434,0.000197285,0.339528,83.9282,83.9683,84.4613,83.7739
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.91,186.129,211.127,3.0,0.0,3.0,5310.92,99.7605,0.0347278,0.52701,0.00036087,0.00012567,0.33957,83.8799,83.8463,83.816,84.2858
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.93,186.683,211.681,3.0,0.0,3.0,5314.92,99.6359,0.044596,0.517627,0.000378036,0.000194647,0.339787,83.7503,83.8011,84.001,84.7753
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.95,187.236,212.234,3.0,0.0,3.0,5304.34,99.5255,0.0395705,0.511552,0.000395838,0.000173405,0.3398,83.7072,83.6507,84.7359,83.8152
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.97,187.789,212.787,3.0,0.0,3.0,5300.63,99.4642,0.0474098,0.509912,0.000414022,0.000224451,0.339855,83.5615,83.6288,84.1578,84.2503
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
9.99,188.341,213.339,3.0,0.0,3.0,5336.36,99.4332,0.0459774,0.476653,0.000432332,0.000214785,0.339847,83.5613,83.5376,84.4762,84.8843
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
10.01,188.893,213.891,3.0,0.0,3.0,5376.76,99.4471,0.0482128,0.48197,0.00045077,0.000238861,0.339689,83.5452,83.5462,85.9784,84.6897
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
10.03,189.446,214.444,3.0,0.0,3.0,5409.81,99.5163,0.0459521,0.494886,0.000469081,0.000195294,0.339821,83.6371,83.5963,84.9556,86.7063
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
10.05,189.999,214.997,3.0,0.0,3.0,5472.09,99.6227,0.0521031,0.484113,0.000488027,0.00028245,0.339619,83.67,83.7691,88.182,85.248
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
10.07,190.553,215.551,3.0,0.0,3.0,5493.27,99.7941,0.0437786,0.438955,0.000507991,0.000138664,0.339744,83.9331,83.7822,86.0357,88.8652
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
10.09,191.109,216.107,3.0,0.0,3.0,5456.75,100.059,0.060722,0.488725,0.000528336,0.000322811,0.339394,83.9743,83.9967,86.4319,87.4114
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
10.11,191.665,216.663,3.0,0.0,3.0,5495.83,100.343,0.0404207,0.52113,0.000550334,0.00010413,0.339547,84.1774,84.3036,88.3912,85.7642
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
10.13,192.223,217.222,3.0,0.0,3.0,5552.12,100.664,0.0673852,0.578273,0.000573222,0.000356135,0.339163,84.6135,84.3735,86.3299,89.2949
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
10.15,192.784,217.782,3.0,0.0,3.0,5661.54,101.006,0.0554439,0.566482,0.00059611,0.000282315,0.339067,84.6309,84.9354,91.3382,87.7633
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
10.17,193.346,218.344,3.0,0.0,3.0,5527.86,101.425,0.095859,0.586024,0.000618235,0.000730135,0.33881,85.1635,84.9728,89.1766,86.4812
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
10.19,193.91,218.908,3.0,0.0,3.0,5639.5,101.651,0.0898197,0.612206,0.000631968,0.000727303,0.339046,85.4585,85.3549,87.9252,91.3741
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
10.21,194.476,219.474,3.0,0.0,3.0,5640.78,101.892,0.100058,0.626607,0.000638835,0.000955551,0.338918,85.533,85.7559,91.2888,88.1653
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
10.23,195.043,220.041,3.0,0.0,3.0,5525.66,102.151,0.0845814,0.649674,0.000639343,0.000863421,0.339383,85.837,85.7181,88.5388,87.2948
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
10.25,195.611,220.609,3.0,0.0,3.0,5514.06,102.302,0.0968046,0.653579,0.000635529,0.00100624,0.339362,85.8301,85.9039,86.5511,88.4534
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
10.27,196.179,221.177,3.0,0.0,3.0,5539.38,102.376,0.0820107,0.674267,0.000628535,0.000907812,0.339678,85.9944,85.9362,88.2009,87.2565
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
10.29,196.748,221.746,3.0,0.0,3.0,5527.49,102.416,0.0841381,0.622283,0.000620906,0.000915177,0.339782,86.0238,86.0469,87.2258,87.8906
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
10.31,197.317,222.315,3.0,0.0,3.0,5494.9,102.41,0.0775095,0.634668,0.00061353,0.000843212,0.339744,86.0594,86.0414,87.3538,87.138
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
10.33,197.886,222.884,3.0,0.0,3.0,5449.8,102.366,0.0774516,0.596054,0.000608063,0.000813054,0.339891,86.0176,86.0166,86.8173,86.2608
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
10.35,198.454,223.452,3.0,0.0,3.0,5391.38,102.278,0.0686024,0.578743,0.000605265,0.000674888,0.339556,85.9724,85.8932,84.8239,86.4748
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
